player_id,total_interaction_hours
1,32
2,28
3,71
4,84
5,80
6,45
7,65
8,88
9,84
10,85
11,18
12,46
13,11
14,67
15,35
16,58
17,2
18,16
19,13
20,23
21,88
22,17
23,13
24,91
25,14
26,29
27,17
28,35
29,60
30,6
31,32
32,3
33,5
34,30
35,59
36,56
37,59
38,61
39,62
40,50
41,22
42,63
43,46
44,56
45,96
46,82
47,10
48,25
49,73
50,17
51,10
52,34
53,42
54,1
55,24
56,28
57,19
58,37
59,17
60,31
61,61
62,71
63,25
64,62
65,31
66,13
67,80
68,21
69,56
70,5
71,1
72,11
73,8
74,3
75,42
76,23
77,46
78,39
79,56
80,48
81,79
82,97
83,70
84,50
85,58
86,94
87,99
88,62
89,98
90,35
91,40
92,76
93,87
94,84
95,85
96,66
97,92
98,88
99,78
100,56
101,70
102,82
103,20
104,20
105,15
106,7
107,81
108,86
109,9
110,49
111,71
112,53
113,90
114,75
115,35
116,61
117,88
118,76
119,71
120,20
121,26
122,79
123,32
124,2
125,49
126,56
127,32
128,41
129,1
130,90
131,17
132,3
133,91
134,15
135,85
136,67
137,74
138,54
139,14
140,98
141,43
142,48
143,27
144,31
145,65
146,92
147,68
148,23
149,79
150,58
151,92
152,83
153,44
154,77
155,46
156,22
157,91
158,61
159,97
160,38
161,6
162,37
163,26
164,83
165,78
166,99
167,9
168,17
169,44
170,47
171,50
172,72
173,9
174,61
175,23
176,35
177,17
178,12
179,94
180,61
181,23
182,88
183,48
184,94
185,38
186,93
187,32
188,19
189,7
190,17
191,53
192,96
193,96
194,71
195,94
196,12
197,82
198,74
199,4
200,100
201,94
202,78
203,50
204,82
205,52
206,97
207,70
208,7
209,44
210,83
211,30
212,1
213,8
214,11
215,17
216,37
217,8
218,16
219,54
220,58
221,72
222,46
223,58
224,4
225,35
226,61
227,91
228,21
229,54
230,98
231,80
232,72
233,71
234,13
235,43
236,3
237,36
238,14
239,44
240,83
241,77
242,90
243,52
244,82
245,78
246,9
247,77
248,86
249,66
250,66
251,12
252,41
253,48
254,31
255,63
256,87
257,16
258,37
259,13
260,20
261,28
262,10
263,69
264,23
265,25
266,16
267,6
268,40
269,85
270,75
271,90
272,11
273,55
274,83
275,93
276,46
277,22
278,39
279,52
280,32
281,79
282,11
283,66
284,55
285,22
286,51
287,49
288,43
289,10
290,74
291,33
292,95
293,20
294,84
295,55
296,26
297,4
298,71
299,71
300,27
301,14
302,65
303,49
304,83
305,44
306,60
307,43
308,21
309,65
310,71
311,4
312,66
313,67
314,64
315,58
316,13
317,92
318,63
319,42
320,69
321,50
322,62
323,26
324,13
325,83
326,92
327,64
328,92
329,25
330,28
331,17
332,93
333,21
334,37
335,70
336,61
337,81
338,66
339,35
340,67
341,81
342,61
343,30
344,46
345,5
346,22
347,51
348,80
349,49
350,88
351,96
352,60
353,63
354,40
355,49
356,57
357,56
358,8
359,89
360,32
361,23
362,64
363,49
364,58
365,97
366,58
367,77
368,48
369,45
370,27
371,27
372,60
373,30
374,42
375,13
376,85
377,75
378,63
379,7
380,54
381,5
382,87
383,22
384,100
385,75
386,74
387,54
388,11
389,49
390,56
391,5
392,27
393,3
394,80
395,95
396,29
397,80
398,13
399,76
400,46
401,1
402,12
403,78
404,100
405,15
406,50
407,84
408,67
409,41
410,76
411,91
412,80
413,51
414,84
415,82
416,52
417,66
418,18
419,72
420,90
421,53
422,97
423,5
424,100
425,68
426,87
427,32
428,57
429,58
430,74
431,6
432,38
433,23
434,78
435,34
436,10
437,81
438,49
439,34
440,23
441,12
442,3
443,93
444,87
445,67
446,17
447,46
448,45
449,25
450,55
451,73
452,42
453,12
454,9
455,81
456,60
457,89
458,43
459,4
460,77
461,29
462,31
463,93
464,33
465,15
466,20
467,10
468,60
469,37
470,84
471,22
472,21
473,56
474,54
475,52
476,35
477,30
478,100
479,13
480,20
481,2
482,65
483,11
484,35
485,88
486,56
487,18
488,19
489,49
490,56
491,94
492,31
493,5
494,44
495,67
496,20
497,68
498,13
499,26
500,28
501,48
502,85
503,18
504,99
505,50
506,17
507,80
508,62
509,36
510,1
511,73
512,51
513,5
514,54
515,53
516,72
517,83
518,99
519,45
520,40
521,7
522,25
523,67
524,32
525,60
526,31
527,74
528,3
529,3
530,16
531,1
532,64
533,33
534,82
535,53
536,92
537,11
538,92
539,61
540,91
541,19
542,80
543,28
544,36
545,39
546,4
547,16
548,93
549,19
550,77
551,71
552,80
553,65
554,21
555,80
556,84
557,34
558,77
559,48
560,84
561,47
562,94
563,20
564,10
565,100
566,29
567,96
568,54
569,10
570,79
571,54
572,66
573,8
574,95
575,100
576,61
577,59
578,72
579,90
580,18
581,10
582,14
583,92
584,32
585,86
586,13
587,97
588,88
589,57
590,47
591,71
592,45
593,72
594,85
595,34
596,28
597,29
598,4
599,64
600,35
601,41
602,3
603,43
604,80
605,85
606,98
607,83
608,29
609,78
610,49
611,82
612,72
613,68
614,45
615,3
616,41
617,36
618,97
619,83
620,87
621,51
622,75
623,4
624,43
625,82
626,68
627,38
628,47
629,20
630,44
631,21
632,20
633,90
634,24
635,98
636,68
637,9
638,92
639,88
640,71
641,14
642,76
643,57
644,13
645,80
646,82
647,54
648,57
649,17
650,90
651,88
652,14
653,20
654,48
655,40
656,25
657,5
658,23
659,5
660,34
661,20
662,31
663,83
664,64
665,22
666,45
667,75
668,33
669,77
670,62
671,60
672,34
673,58
674,13
675,15
676,40
677,47
678,74
679,44
680,9
681,18
682,89
683,15
684,18
685,14
686,15
687,64
688,21
689,1
690,98
691,47
692,75
